Workers,UserTime,SystemTime,ElapsedTime
1,rank0
1,Process 0: local_lower_bound = 0.0,           local_upper_bound = 3.14
1,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926529161641998
1,3.23,0.19,3.67
2,rank0
2,Process 0: local_lower_bound = 0.0,           local_upper_bound = 1.57
2,Process 1: local_lower_bound = 1.57,           local_upper_bound = 3.14
2,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926526660647207
2,3.42,0.26,2.24
3,rank0
3,Process 0: local_lower_bound = 0.0,           local_upper_bound = 1.0466666666666666
3,Process 1: local_lower_bound = 1.0466666666666666,           local_upper_bound = 2.0933333333333333
3,Process 2: local_lower_bound = 2.0933333333333333,           local_upper_bound = 3.14
3,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.001592652323917919
3,3.58,0.25,1.72
4,rank0
4,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.785
4,Process 1: local_lower_bound = 0.785,           local_upper_bound = 1.57
4,Process 2: local_lower_bound = 1.57,           local_upper_bound = 2.355
4,Process 3: local_lower_bound = 2.355,           local_upper_bound = 3.14
4,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926523123564898
4,3.64,0.32,1.47
5,rank0
5,Process 1: local_lower_bound = 0.628,           local_upper_bound = 1.256
5,Process 2: local_lower_bound = 1.256,           local_upper_bound = 1.884
5,Process 3: local_lower_bound = 1.884,           local_upper_bound = 2.512
5,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.628
5,Process 4: local_lower_bound = 2.512,           local_upper_bound = 3.14
5,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926521464403316
5,4.13,0.44,1.39
6,rank0
6,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.5233333333333333
6,Process 2: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.5699999999999998
6,Process 1: local_lower_bound = 0.5233333333333333,           local_upper_bound = 1.0466666666666666
6,Process 4: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.6166666666666667
6,Process 3: local_lower_bound = 1.5699999999999998,           local_upper_bound = 2.0933333333333333
6,Process 5: local_lower_bound = 2.6166666666666667,           local_upper_bound = 3.14
6,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926513457346
6,3.75,0.49,1.20
7,rank0
7,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.44857142857142857
7,Process 4: local_lower_bound = 1.7942857142857143,           local_upper_bound = 2.242857142857143
7,Process 3: local_lower_bound = 1.3457142857142856,           local_upper_bound = 1.7942857142857143
7,Process 2: local_lower_bound = 0.8971428571428571,           local_upper_bound = 1.3457142857142856
7,Process 1: local_lower_bound = 0.44857142857142857,           local_upper_bound = 0.8971428571428571
7,Process 5: local_lower_bound = 2.242857142857143,           local_upper_bound = 2.6914285714285713
7,Process 6: local_lower_bound = 2.6914285714285713,           local_upper_bound = 3.14
7,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926513426020334
7,3.85,0.51,1.10
8,rank0
8,Process 1: local_lower_bound = 0.3925,           local_upper_bound = 0.785
8,Process 6: local_lower_bound = 2.355,           local_upper_bound = 2.7475
8,Process 5: local_lower_bound = 1.9625000000000001,           local_upper_bound = 2.355
8,Process 4: local_lower_bound = 1.57,           local_upper_bound = 1.9625000000000001
8,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.3925
8,Process 2: local_lower_bound = 0.785,           local_upper_bound = 1.1775
8,Process 3: local_lower_bound = 1.1775,           local_upper_bound = 1.57
8,Process 7: local_lower_bound = 2.7475,           local_upper_bound = 3.14
8,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926516587175617
8,6.64,0.55,1.38
9,rank0
9,Process 2: local_lower_bound = 0.6977777777777778,           local_upper_bound = 1.0466666666666669
9,Process 1: local_lower_bound = 0.3488888888888889,           local_upper_bound = 0.6977777777777778
9,Process 6: local_lower_bound = 2.0933333333333337,           local_upper_bound = 2.4422222222222225
9,Process 4: local_lower_bound = 1.3955555555555557,           local_upper_bound = 1.7444444444444445
9,Process 3: local_lower_bound = 1.0466666666666669,           local_upper_bound = 1.3955555555555557
9,Process 5: local_lower_bound = 1.7444444444444445,           local_upper_bound = 2.0933333333333333
9,Process 7: local_lower_bound = 2.4422222222222225,           local_upper_bound = 2.7911111111111113
